"timestamp","ghi_W_m2","temp_C","ac_kWh"
"2025-09-22T13:00",802,23.6,3.2032
"2025-09-22T14:00",810,23.4,3.235
"2025-09-22T15:00",759,23.1,3.0535
"2025-09-22T16:00",648,22.4,2.6486
"2025-09-22T17:00",487,21.6,2.0342
"2025-09-22T18:00",291,20.5,1.2479
"2025-09-22T19:00",95,19.2,0.4183
"2025-09-22T20:00",0,18.1,0
"2025-09-22T21:00",0,17.5,0
"2025-09-22T22:00",0,17.2,0
"2025-09-22T23:00",0,16.9,0
"2025-09-23T00:00",0,16.8,0
"2025-09-23T01:00",0,16.7,0
"2025-09-23T02:00",0,16.7,0
"2025-09-23T03:00",0,16.9,0
"2025-09-23T04:00",0,17.1,0
"2025-09-23T05:00",0,17.3,0
"2025-09-23T06:00",0,17.4,0
"2025-09-23T07:00",0,17.4,0
"2025-09-23T08:00",57,18.1,0.2531
"2025-09-23T09:00",208,20,0.9019
"2025-09-23T10:00",400,22.5,1.681
"2025-09-23T11:00",589,24.8,2.3993
"2025-09-23T12:00",725,26.9,2.8804
"2025-09-23T13:00",797,28.7,3.1145
"2025-09-23T14:00",805,29.6,3.1301
"2025-09-23T15:00",754,29,2.9578
"2025-09-23T16:00",643,27.5,2.5727
"2025-09-23T17:00",481,26,1.9737
"2025-09-23T18:00",286,24.8,1.2058
"2025-09-23T19:00",90,23.5,0.3898
"2025-09-23T20:00",0,22.5,0
"2025-09-23T21:00",0,22,0
"2025-09-23T22:00",0,21.6,0
"2025-09-23T23:00",0,21.3,0
"2025-09-24T00:00",0,20.9,0
"2025-09-24T01:00",0,20.6,0
"2025-09-24T02:00",0,20.2,0
"2025-09-24T03:00",0,20,0
"2025-09-24T04:00",0,19.8,0
"2025-09-24T05:00",0,19.6,0
"2025-09-24T06:00",0,19.4,0
"2025-09-24T07:00",0,19.3,0
"2025-09-24T08:00",54,19.7,0.2384
"2025-09-24T09:00",204,21.4,0.88
"2025-09-24T10:00",396,23.6,1.6573
"2025-09-24T11:00",588,25.4,2.3893
"2025-09-24T12:00",724,26.4,2.883
"2025-09-24T13:00",795,26.8,3.1337
"2025-09-24T14:00",799,26.7,3.1493
"2025-09-24T15:00",740,25.9,2.9476
"2025-09-24T16:00",621,24.5,2.5235
"2025-09-24T17:00",454,23.1,1.8916
"2025-09-24T18:00",259,22,1.1079
"2025-09-24T19:00",76,21,0.333
"2025-09-24T20:00",0,20.1,0
"2025-09-24T21:00",0,19.3,0
"2025-09-24T22:00",0,18.7,0
"2025-09-24T23:00",0,18.1,0
"2025-09-25T00:00",0,17.8,0
"2025-09-25T01:00",0,17.7,0
"2025-09-25T02:00",0,17.5,0
"2025-09-25T03:00",0,17.3,0
"2025-09-25T04:00",0,17,0
"2025-09-25T05:00",0,16.8,0
"2025-09-25T06:00",0,16.7,0
"2025-09-25T07:00",0,16.7,0
"2025-09-25T08:00",45,17,0.2009
"2025-09-25T09:00",177,17.9,0.7766
"2025-09-25T10:00",355,19.1,1.5203
"2025-09-25T11:00",540,20,2.2572
"2025-09-25T12:00",681,20.3,2.7978
"2025-09-25T13:00",764,20.3,3.109
"2025-09-25T14:00",780,20.1,3.1709
"2025-09-25T15:00",726,19.7,2.9749
"2025-09-25T16:00",608,19,2.5325
"2025-09-25T17:00",445,18.3,1.8931
"2025-09-25T18:00",253,17.7,1.1018
"2025-09-25T19:00",72,17.1,0.3204
"2025-09-25T20:00",0,16.5,0
"2025-09-25T21:00",0,16.1,0
"2025-09-25T22:00",0,15.9,0
"2025-09-25T23:00",0,15.6,0
"2025-09-26T00:00",0,15.4,0
"2025-09-26T01:00",0,15.2,0
"2025-09-26T02:00",0,15,0
"2025-09-26T03:00",0,14.9,0
"2025-09-26T04:00",0,14.8,0
"2025-09-26T05:00",0,14.7,0
"2025-09-26T06:00",0,14.7,0
"2025-09-26T07:00",0,14.7,0
"2025-09-26T08:00",51,14.9,0.2294
"2025-09-26T09:00",197,15.6,0.8703
"2025-09-26T10:00",388,16.6,1.6725
"2025-09-26T11:00",579,17.3,2.4368
"2025-09-26T12:00",714,17.8,2.9533
"2025-09-26T13:00",784,18,3.2143
"2025-09-26T14:00",791,18.1,3.2391
"2025-09-26T15:00",743,18,3.0606
"2025-09-26T16:00",634,17.8,2.6463
"2025-09-26T17:00",467,17.4,1.9892
"2025-09-26T18:00",261,16.9,1.1393
"2025-09-26T19:00",69,16.3,0.3082
"2025-09-26T20:00",0,15.8,0
"2025-09-26T21:00",0,15.6,0
"2025-09-26T22:00",0,15.5,0
"2025-09-26T23:00",0,15.3,0
"2025-09-27T00:00",0,15.1,0
"2025-09-27T01:00",0,14.9,0
"2025-09-27T02:00",0,14.7,0
"2025-09-27T03:00",0,14.5,0
"2025-09-27T04:00",0,14.4,0
"2025-09-27T05:00",0,14.2,0
"2025-09-27T06:00",0,13.9,0
"2025-09-27T07:00",0,13.7,0
"2025-09-27T08:00",42,13.8,0.1899
"2025-09-27T09:00",173,14.8,0.7687
"2025-09-27T10:00",360,16.3,1.5584
"2025-09-27T11:00",555,17.4,2.3411
"2025-09-27T12:00",699,18,2.8938
"2025-09-27T13:00",779,18.2,3.193
"2025-09-27T14:00",790,18.3,3.2326
"2025-09-27T15:00",734,18.2,3.0241
"2025-09-27T16:00",613,18,2.5626
"2025-09-27T17:00",442,17.6,1.8864
"2025-09-27T18:00",241,17.1,1.0534
"2025-09-27T19:00",62,16.5,0.2769
"2025-09-27T20:00",0,16,0
"2025-09-27T21:00",0,15.8,0
"2025-09-27T22:00",0,15.7,0
"2025-09-27T23:00",0,15.6,0
"2025-09-28T00:00",0,15.5,0
"2025-09-28T01:00",0,15.3,0
"2025-09-28T02:00",0,15.1,0
"2025-09-28T03:00",0,15,0
"2025-09-28T04:00",0,15,0
"2025-09-28T05:00",0,14.9,0
"2025-09-28T06:00",0,14.8,0
"2025-09-28T07:00",0,14.6,0
"2025-09-28T08:00",45,14.9,0.2026
"2025-09-28T09:00",181,16,0.7997
"2025-09-28T10:00",370,17.5,1.5923
"2025-09-28T11:00",563,18.7,2.36
"2025-09-28T12:00",700,19.7,2.8769
"2025-09-28T13:00",771,20.5,3.1322
"2025-09-28T14:00",778,20.7,3.1554
"2025-09-28T15:00",728,20.2,2.9761
"2025-09-28T16:00",617,19.2,2.5653
"2025-09-28T17:00",455,18.3,1.9335
"2025-09-28T18:00",258,17.8,1.1225
"2025-09-28T19:00",70,17.4,0.3112
"2025-09-28T20:00",0,17.1,0
"2025-09-28T21:00",0,16.9,0
"2025-09-28T22:00",0,16.7,0
"2025-09-28T23:00",0,16.5,0
"2025-09-29T00:00",0,16.3,0
"2025-09-29T01:00",0,16.1,0
"2025-09-29T02:00",0,15.9,0
"2025-09-29T03:00",0,15.9,0
"2025-09-29T04:00",0,15.9,0
"2025-09-29T05:00",0,16,0
"2025-09-29T06:00",0,16,0
"2025-09-29T07:00",0,16,0
"2025-09-29T08:00",45,16.5,0.2013
"2025-09-29T09:00",184,18.1,0.806
"2025-09-29T10:00",378,20.4,1.6062
"2025-09-29T11:00",577,22.3,2.3787
"2025-09-29T12:00",718,24,2.8911
"2025-09-29T13:00",790,25.4,3.1351
"2025-09-29T14:00",797,26,3.1519
"2025-09-29T15:00",743,25.3,2.9663
"2025-09-29T16:00",627,23.8,2.5537
"2025-09-29T17:00",460,22.2,1.9225
"2025-09-29T18:00",259,20.9,1.1128
"2025-09-29T19:00",70,19.6,0.3086
"2025-09-29T20:00",0,18.6,0
"2025-09-29T21:00",0,18.2,0
"2025-09-29T22:00",0,18,0
"2025-09-29T23:00",0,17.8,0
"2025-09-30T00:00",0,17.3,0
"2025-09-30T01:00",0,16.6,0
"2025-09-30T02:00",0,16.2,0
"2025-09-30T03:00",0,16.3,0
"2025-09-30T04:00",0,16.6,0
"2025-09-30T05:00",0,16.8,0
"2025-09-30T06:00",0,16.8,0
"2025-09-30T07:00",0,16.8,0
"2025-09-30T08:00",45,17.2,0.2008
"2025-09-30T09:00",178,18.4,0.7793
"2025-09-30T10:00",354,20.1,1.5101
"2025-09-30T11:00",524,21.2,2.1833
"2025-09-30T12:00",625,21.5,2.5712
"2025-09-30T13:00",656,21.4,2.6903
"2025-09-30T14:00",642,21.1,2.6404
"2025-09-30T15:00",605,21,2.4999
"2025-09-30T16:00",525,20.8,2.1909
"2025-09-30T17:00",387,20.3,1.6435
"2025-09-30T18:00",206,19.3,0.896
"2025-09-30T19:00",50,18.1,0.2222
"2025-09-30T20:00",0,17,0
"2025-09-30T21:00",0,16.4,0
"2025-09-30T22:00",0,16,0
"2025-09-30T23:00",0,15.6,0
